"","cells","mean_DEM","mean_MGVF","mean_prec","mean_temp","max_DEM","min_DEM","relief","counting_colls$Coll_count","Maas_terr_outcrop","Maas_all_outcrop","Cret_outcrop"
"51",194682,934.536926269531,84,31.5833339691162,3.98333334922791,934.536926269531,934.536926269531,0,2,0.159999996423721,0.360000014305115,0.360000014305115
"52",194683,923.859497070312,96,31.6666660308838,3.90833330154419,923.859497070312,923.859497070312,0,1,0.689999997615814,0.930000007152557,0.930000007152557
"53",195470,998.63525390625,94,35.5,5.875,998.63525390625,998.63525390625,0,1,1,1,1
"54",195509,976.752624511719,81,34.5833320617676,3.40833330154419,976.752624511719,976.752624511719,0,1,0.200000002980232,0.949999988079071,0.949999988079071
"55",195510,1020.51373291016,86,34.3333320617676,3.57500004768372,1020.51373291016,1020.51373291016,0,2,0.519999980926514,0.839999973773956,0.839999973773956
"56",195526,918.549499511719,95,30.1666660308838,3.90000009536743,918.549499511719,918.549499511719,0,1,0.239999994635582,0.980000019073486,0.980000019073486
"57",196346,963.760192871094,71,30.6666660308838,3.79166674613953,963.760192871094,963.760192871094,0,1,0.379999995231628,0.689999997615814,0.689999997615814
"58",196347,926.06298828125,84,29.0833339691162,4.17500019073486,926.06298828125,926.06298828125,0,4,0.280000001192093,0.600000023841858,0.600000023841858
"59",196367,837.504455566406,94,32.1666679382324,4.98333311080933,837.504455566406,837.504455566406,0,1,0.119999997317791,0.119999997317791,0.119999997317791
"60",197169,1028.31433105469,82,32.0833320617676,3.82500004768372,1028.31433105469,1028.31433105469,0,1,0.0299999993294477,1,1
"61",197176,969.831909179688,82,30.5,3.78333353996277,969.831909179688,969.831909179688,0,2,0.540000021457672,1,1
"62",197957,1155.66516113281,78,40.5416679382324,5.29166674613953,1156.99291992188,1154.33740234375,2.655517578125,2,0.850000023841858,1,1
"63",198027,908.233337402344,95,32.3333320617676,4.31666660308838,908.233337402344,908.233337402344,0,1,0,0,0
"64",198791,1275.78210449219,89,34,4.93333339691162,1275.78210449219,1275.78210449219,0,1,0.769999980926514,0.769999980926514,0.769999980926514
"65",198855,874.668408203125,69.6,29.6833339691162,4.72333316802978,885.0947265625,872.061828613281,13.0328979492188,3,0.579999983310699,0.639999985694885,0.639999985694885
"66",199617,1325.63525390625,94,39.3333320617676,4.53333330154419,1325.63525390625,1325.63525390625,0,1,0.0399999991059303,0.0399999991059303,0.129999995231628
"67",199622,1306.5712890625,87,30.8333339691162,4.98333311080933,1306.5712890625,1306.5712890625,0,1,0.980000019073486,1,1
"68",199645,851.823791503906,52,25.3333339691162,5.67499971389771,851.823791503906,851.823791503906,0,1,0,0,1
"69",199678,755.442138671875,56,26.75,5.11666679382324,755.442138671875,755.442138671875,0,1,0,1,1
"70",200453,1252.09301757812,24,30.9166660308838,5.53333330154419,1252.09301757812,1252.09301757812,0,1,0.389999985694885,0.959999978542328,0.959999978542328
"71",202111,1319.11682128906,85,31,5.55833339691162,1319.11682128906,1319.11682128906,0,1,0.28999999165535,0.28999999165535,0.28999999165535
"72",202116,1151.56665039062,65,27.8333339691162,6.05833339691162,1151.56665039062,1151.56665039062,0,1,0,0,1
"73",203772,1350.79431152344,78,31.0833339691162,5.78333330154419,1350.79431152344,1350.79431152344,0,2,0.170000001788139,0.170000001788139,0.230000004172325
"74",205502,766.62548828125,77,25.8333339691162,6.36666679382324,766.62548828125,766.62548828125,0,1,0.689999997615814,0.689999997615814,0.689999997615814
"75",207156,642.563903808594,86,24.5,7.35000038146973,642.563903808594,642.563903808594,0,1,0,0.680000007152557,0.680000007152557
"76",207167,638.800537109375,64,27.1666660308838,7.16666650772095,638.800537109375,638.800537109375,0,1,0.569999992847443,0.569999992847443,0.569999992847443
"77",207986,685.114318847656,0,24.8333339691162,7.32499980926514,685.114318847656,685.114318847656,0,2,0,0.0299999993294477,0.0299999993294477
"78",207989,734.817321777344,84,25.25,6.54999971389771,734.817321777344,734.817321777344,0,1,0.439999997615814,0.970000028610229,0.970000028610229
"79",207994,642.909240722656,74,26.9166660308838,7.14166641235352,642.909240722656,642.909240722656,0,1,0.529999971389771,0.529999971389771,0.529999971389771
"80",208808,920.926330566406,80,28.4166660308838,6.07500028610229,920.926330566406,920.926330566406,0,2,0.860000014305115,1,1
"81",208817,786.669189453125,73,26,6.58333349227905,786.669189453125,786.669189453125,0,1,0.319999992847443,0.490000009536743,0.490000009536743
"82",208818,691.162231445312,44,24.8333339691162,7.29166698455811,691.162231445312,691.162231445312,0,1,0.870000004768372,0.889999985694885,0.889999985694885
"83",208819,783.223757789249,58.7142857142857,25.6904761904762,6.43055547986712,790.042907714844,769.805786132812,20.2371215820312,4,0.980000019073486,0.980000019073486,0.980000019073486
"84",209645,720.495941162109,64.5,26,7.13750004768372,723.431213378906,717.560668945312,5.87054443359375,2,0.5,0.689999997615814,0.689999997615814
"85",209646,765.577575683594,53,25.75,6.88333320617676,765.577575683594,765.577575683594,0,1,1,1,1
"86",209648,709.05810546875,62.6,25.4333332061768,6.96833333969116,729.622375488281,690.468139648438,39.1542358398438,4,0.699999988079071,0.699999988079071,0.699999988079071
"87",209650,800.976989746094,68,26.1666660308838,6.38333368301392,800.976989746094,800.976989746094,0,23,0.170000001788139,0.170000001788139,0.170000001788139
"88",209665,762.694580078125,70,30.6666660308838,6.54166650772095,762.694580078125,762.694580078125,0,1,0,0,0
"89",210467,847.349590509588,57.2545454545455,26.6818181818182,6.77803042151711,853.968566894531,732.620666503906,121.347900390625,3,0.579999983310699,0.689999997615814,0.689999997615814
"90",210471,785.518575032552,62,26.5277779897054,7.08333349227905,795.637268066406,765.281188964844,30.3560791015625,3,0.360000014305115,0.639999985694885,0.639999985694885
"91",210472,732.068908691406,74,26.5833339691162,7.125,732.068908691406,732.068908691406,0,2,0.400000005960464,0.569999992847443,0.569999992847443
"92",210474,771.179821777344,66.6,27.1833339691162,6.96166648864746,795.496276855469,765.100708007812,30.3955688476562,2,0.860000014305115,0.879999995231628,0.879999995231628
"93",210475,748.468322753906,64.7,26.2749998092651,7.02333335876465,807.813659667969,723.034606933594,84.779052734375,2,0.709999978542328,0.720000028610229,0.720000028610229
"94",210476,768.638488769531,72,26.25,6.85833311080933,768.638488769531,768.638488769531,0,1,0.920000016689301,0.920000016689301,0.920000016689301
"95",210477,733.580159505208,56,25.5555553436279,6.98055569330851,752.994079589844,701.099243164062,51.8948364257812,3,0.850000023841858,0.850000023841858,0.850000023841858
"96",210478,705.946004231771,46.6666666666667,25.2083333333333,6.91388877232869,712.58056640625,687.459716796875,25.120849609375,5,0.379999995231628,0.379999995231628,0.379999995231628
"97",210479,705.241977055868,67.4375,24.9062500198682,6.94947934647401,718.866577148438,700.2158203125,18.6507568359375,13,0.25,0.25,0.25
"98",210481,788.656433105469,72,26.1666660308838,6.63333320617676,788.656433105469,788.656433105469,0,1,0,0,0
"99",211298,873.740286991514,68.8965517241379,26.8333339691162,6.61408057706109,880.2119140625,865.775207519531,14.4367065429688,2,0.740000009536743,0.740000009536743,0.740000009536743
"100",211299,876.083139559118,71.8780487804878,26.8363821448349,6.59105682954556,909.713073730469,858.747192382812,50.9658813476562,6,0.850000023841858,0.870000004768372,0.870000004768372
"101",211300,837.754336586481,59.8227848101266,26.7062236327159,6.73713075661961,870.555969238281,821.928466796875,48.6275024414062,13,0.850000023841858,0.850000023841858,0.850000023841858
"102",211301,826.355478303329,66.2608695652174,26.913768287327,6.87043466982634,849.7041015625,713.642578125,136.0615234375,23,0.839999973773956,0.889999985694885,0.889999985694885
"103",211302,797.974042619978,65.0714285714286,27.1428565979004,6.89464272771563,799.826782226562,773.888427734375,25.9383544921875,3,0.709999978542328,0.75,0.75
"104",211303,839.518432617188,76,28.25,6.73333358764648,839.518432617188,839.518432617188,0,1,0.389999985694885,0.389999985694885,0.389999985694885
"105",211306,741.487998433632,53.5346534653465,25.7054449968999,6.98184804633112,791.669677734375,736.254028320312,55.4156494140625,6,0.730000019073486,0.730000019073486,0.730000019073486
"106",211307,735.213455200195,54.625,25.4322916269302,6.97968778014183,773.512756347656,718.488891601562,55.0238647460938,3,0.629999995231628,0.629999995231628,0.629999995231628
"107",211308,706.640864372253,54.40625,25.0390627980232,7.00755243003368,714.846435546875,702.856811523438,11.9896240234375,3,0.150000005960464,0.150000005960464,0.150000005960464
"108",211309,718.380493164062,66,24.875,6.9375,735.198425292969,701.562561035156,33.6358642578125,2,0.0799999982118607,0.0799999982118607,0.0799999982118607
"109",212118,900.5732421875,53,28.5833339691162,7.14166688919067,900.5732421875,900.5732421875,0,1,0.129999995231628,1,1
"110",212127,926.992492675781,85,27.9166660308838,6.33333349227905,926.992492675781,926.992492675781,0,1,0.0900000035762787,0.0900000035762787,0.0900000035762787
"111",212136,763.627258300781,44,25.75,6.875,763.627258300781,763.627258300781,0,1,0.200000002980232,0.200000002980232,0.200000002980232
"112",212156,741.872497558594,99,30.5833339691162,7.54166650772095,741.872497558594,741.872497558594,0,3,0,0,0
"113",212948,855.701538085938,73,27.5833339691162,7.34999990463257,855.701538085938,855.701538085938,0,1,0.800000011920929,1,1
"114",212959,850.570068359375,70,26.0833339691162,6.90000009536743,850.570068359375,850.570068359375,0,1,0,0,0
"115",213789,860.756958007812,67,26.3333339691162,6.89166641235352,860.756958007812,860.756958007812,0,13,0,0,0
"116",214641,817.486633300781,77,29.1666660308838,7.88333320617676,817.486633300781,817.486633300781,0,1,0,0,0
"117",214643,624.63525390625,62,29.0833339691162,9.76666641235352,624.63525390625,624.63525390625,0,1,0.330000013113022,0.330000013113022,0.330000013113022
"118",214644,659.310180664062,50,29.0833339691162,9.60833358764648,659.310180664062,659.310180664062,0,1,0.239999994635582,0.239999994635582,0.239999994635582
"119",215447,1010.38061523438,71,26.8333339691162,6.64166688919067,1010.38061523438,1010.38061523438,0,1,0.810000002384186,0.810000002384186,0.810000002384186
"120",215451,994.890991210938,65,26.3333339691162,6.65833330154419,994.890991210938,994.890991210938,0,1,0.949999988079071,1,1
"121",215472,692.134216308594,72,28.4166660308838,13.0999994277954,692.134216308594,692.134216308594,0,3,0.419999986886978,0.569999992847443,0.569999992847443
"122",215473,654.560180664062,67,28.9166660308838,9.30833339691162,654.560180664062,654.560180664062,0,1,0.509999990463257,0.689999997615814,0.689999997615814
"123",215474,671.110931396484,47.5,28.75,10.2750000953674,685.619140625,656.602722167969,29.0164184570312,2,0.490000009536743,0.490000009536743,0.490000009536743
"124",215475,692.780090332031,63,28.6666660308838,12.0749998092651,692.780090332031,692.780090332031,0,1,0.129999995231628,0.129999995231628,0.129999995231628
"125",216336,672.374145507812,89,36.6666679382324,5.39166641235352,672.374145507812,672.374145507812,0,2,0,0,0
"126",217074,2324.02368164062,83,45.75,1.57500004768372,2324.02368164062,2324.02368164062,0,1,0,0,0
"127",218838,539.283142089844,85,34.0833320617676,5.26666688919067,539.283142089844,539.283142089844,0,1,0.449999988079071,0.449999988079071,0.449999988079071
"128",219632,801.677673339844,79,30.8333339691162,7.84999990463257,801.677673339844,801.677673339844,0,1,0,0,0
"129",219633,855.843505859375,88,32.0833320617676,7.20833349227905,855.843505859375,855.843505859375,0,1,0,0,0
"130",220460,855.881188025841,66.0854700854701,30.2336181249374,7.59052711878067,862.04248046875,852.840515136719,9.20196533203125,18,0.730000019073486,0.730000019073486,0.730000019073486
"131",220461,836.6586416739,67.6296296296296,30.0709876307735,7.80956796363548,878.379638671875,818.463195800781,59.9164428710938,3,0.340000003576279,0.340000003576279,0.340000003576279
"132",220465,853,86,32.0833320617676,7.24166679382324,853,853,0,20,0,0,0
"133",220470,858.468322753906,91,34,5.94166660308838,858.468322753906,858.468322753906,0,2,0,0,0
"134",220494,540.809448242188,94,34,6.08333349227905,540.809448242188,540.809448242188,0,1,0.879999995231628,0.879999995231628,0.879999995231628
"135",221262,890.317077636719,63,26,7.375,890.317077636719,890.317077636719,0,1,0,0.209999993443489,1
"136",221286,886.21484375,84,31.25,7.625,886.21484375,886.21484375,0,1,0,0,0
"137",221290,910.860229492188,77,30.9736842105263,7.49692972082841,946.547119140625,908.877624511719,37.6694946289062,4,0.939999997615814,0.959999978542328,0.959999978542328
"138",221291,882.154816418159,62.8048780487805,30.5142276577833,7.66869905518322,896.126403808594,866.884460449219,29.241943359375,5,0.680000007152557,0.680000007152557,0.680000007152557
"139",221292,858.794941057478,54.8285714285714,30.9912701016381,7.62190481821696,865.248107910156,854.12841796875,11.1196899414062,17,0.239999994635582,0.239999994635582,0.239999994635582
"140",221296,993.362609863281,91,33.5833320617676,6.70833349227905,993.362609863281,993.362609863281,0,3,0,0,0
"141",222064,1307.4013671875,73,30,7.01666688919067,1307.4013671875,1307.4013671875,0,1,0.119999997317791,0.75,0.970000028610229
"142",222087,872.472290039062,64,28.3333339691162,7.93333339691162,872.472290039062,872.472290039062,0,5,0.419999986886978,0.620000004768372,0.620000004768372
"143",222094,788.163146972656,63,26.3333339691162,8.07499980926514,788.163146972656,788.163146972656,0,1,0.720000028610229,0.720000028610229,0.720000028610229
"144",222109,857.993591308594,67,29.3333339691162,8.36666679382324,857.993591308594,857.993591308594,0,1,0,0,0
"145",222116,921.935791015625,91,32,7.77499961853027,921.935791015625,921.935791015625,0,3,0,0,0
"146",222118,959.755065917969,87,31.75,7.72499990463257,959.755065917969,959.755065917969,0,1,0.349999994039536,0.379999995231628,0.379999995231628
"147",222121,851.363549804688,87.6,31.066667175293,7.73666687011719,853.758483886719,841.783813476562,11.9746704101562,3,0.740000009536743,0.779999971389771,0.779999971389771
"148",222123,896.20458984375,73,31.75,7.29166698455811,896.20458984375,896.20458984375,0,5,0.0700000002980232,0.0700000002980232,0.0700000002980232
"149",222952,901.000649192116,64.8181818181818,31.0530303608287,7.53636351498691,913.386291503906,899.762084960938,13.6242065429688,2,0.600000023841858,0.600000023841858,0.600000023841858
"150",222953,916.234295654297,60,31.7666666030884,7.39249982833862,919.671203613281,915.852416992188,3.81878662109375,5,0.180000007152557,0.180000007152557,0.180000007152557
"151",223713,1804.19287109375,97,38.9166679382324,4.64166641235352,1804.19287109375,1804.19287109375,0,2,0,0,0.0299999993294477
"152",223783,963.690863715278,61.0694444444444,32.6649318271213,7.19131938285298,984.246337890625,963.547119140625,20.69921875,18,0.490000009536743,0.490000009536743,0.490000009536743
"153",223787,881.779907226562,90,33.25,6.68333339691162,881.779907226562,881.779907226562,0,1,0,0,0
"154",223814,495.433471679688,81,31.3333339691162,6.83333349227905,495.433471679688,495.433471679688,0,1,0.529999971389771,0.529999971389771,0.529999971389771
"155",224542,1708.42687988281,97,38.1666679382324,5.19166660308838,1708.42687988281,1708.42687988281,0,2,0,0,0
"156",224574,914.174865722656,63,32.5833320617676,8.35833358764648,914.174865722656,914.174865722656,0,1,0.699999988079071,0.850000023841858,0.850000023841858
"157",224601,879.431762695312,70,30.4166660308838,8.32499980926514,879.431762695312,879.431762695312,0,2,0.689999997615814,0.689999997615814,0.689999997615814
"158",224611,902.503573947483,72.4545454545455,30.0042087092544,7.63434330622355,911.875549316406,894.976013183594,16.8995361328125,10,0.579999983310699,0.639999985694885,0.639999985694885
"159",224613,972.476379394531,64,32.1666679382324,7.17500019073486,972.476379394531,972.476379394531,0,1,0.800000011920929,0.800000011920929,0.800000011920929
"160",224619,865.760864257812,88,33.5833320617676,6.84166669845581,865.760864257812,865.760864257812,0,1,0,0,0
"161",224635,692.193176269531,89,33.9166679382324,6.73333358764648,692.193176269531,692.193176269531,0,1,0.310000002384186,0.310000002384186,0.310000002384186
"162",225432,959.697570800781,48.5,31.6666669845581,7.98124992847443,967.025817871094,937.712829589844,29.31298828125,2,0.899999976158142,0.899999976158142,0.899999976158142
"163",225435,1062.32458496094,90.5555555555556,35.907408396403,8.31944433848063,1063.47985839844,1062.18017578125,1.2996826171875,2,0,0,0
"164",225441,914.126586914062,77,30.5,7.56666660308838,914.126586914062,914.126586914062,0,1,0.889999985694885,0.889999985694885,0.889999985694885
"165",225443,948.351877065805,71.6923076923077,31.5256410745474,7.16346150178176,953.808532714844,947.897155761719,5.911376953125,2,0.939999997615814,0.939999997615814,0.939999997615814
"166",226261,951.402503380409,50.7948717948718,30.3888882857103,8.17350453596849,954.44140625,899.130004882812,55.3114013671875,5,0.939999997615814,0.939999997615814,0.939999997615814
"167",226262,948.577575683594,79,31.4999995231628,8.07291698455811,957.290466308594,922.438903808594,34.8515625,2,1,1,1
"168",226263,1059.48068237305,87.5,32.6249990463257,8.15416669845581,1169.53894042969,949.422424316406,220.116516113281,2,0.939999997615814,0.939999997615814,0.939999997615814
"169",226275,901.981323242188,90,32.3333320617676,7.29999971389771,901.981323242188,901.981323242188,0,1,0.300000011920929,0.300000011920929,0.300000011920929
"170",226290,700.965087890625,74,35.6666679382324,7.15833330154419,700.965087890625,700.965087890625,0,1,0.379999995231628,0.379999995231628,0.379999995231628
"171",226299,609.045776367188,88,35,7,609.045776367188,609.045776367188,0,1,0.730000019073486,0.730000019073486,0.730000019073486
"172",227033,1642.29357910156,96,39.3333320617676,5.84166669845581,1642.29357910156,1642.29357910156,0,1,0,0,0.170000001788139
"173",227090,931.683893377131,74.3939393939394,29.8232328819506,8.08737347342751,932.548461914062,925.415771484375,7.1326904296875,2,0.819999992847443,0.819999992847443,0.819999992847443
"174",227103,970.740051269531,72,31.8333339691162,7.40833330154419,970.740051269531,970.740051269531,0,1,0.980000019073486,0.980000019073486,0.980000019073486
"175",227104,924.116734095982,63.4285714285714,32.5952393668039,7.28452369144985,954.564819335938,911.9375,42.6273193359375,3,0.879999995231628,0.879999995231628,0.879999995231628
"176",227106,883.144104003906,87,32.5,7.19166660308838,883.144104003906,883.144104003906,0,1,0.959999978542328,0.959999978542328,0.959999978542328
"177",227126,602.566284179688,89,35,7.33333349227905,602.566284179688,602.566284179688,0,1,0.790000021457672,0.790000021457672,0.790000021457672
"178",227127,639.159973144531,87,35.75,7.125,639.159973144531,639.159973144531,0,1,0.779999971389771,0.779999971389771,0.779999971389771
"179",227919,1013.01080322266,81,29.6666660308838,7.74166679382324,1013.01080322266,1013.01080322266,0,1,0.0799999982118607,0.0799999982118607,0.0799999982118607
"180",227921,931.798095703125,73,29.6666660308838,7.875,931.798095703125,931.798095703125,0,1,0.819999992847443,1,1
"181",227929,1059.30163574219,58,30.1666660308838,7.55000019073486,1059.30163574219,1059.30163574219,0,1,0.730000019073486,0.730000019073486,0.730000019073486
"182",227935,891.602661132812,81.5,32.7083339691162,7.23333334922791,906.390258789062,876.815063476562,29.5751953125,2,0.479999989271164,0.479999989271164,0.479999989271164
"183",227954,715.388793945312,79,36.1666679382324,7.15833330154419,715.388793945312,715.388793945312,0,1,0.990000009536743,0.990000009536743,0.990000009536743
"184",228745,1095.69262695312,66,29.1666660308838,7.55000019073486,1095.69262695312,1095.69262695312,0,1,0,0,0
"185",228759,1101.75574840199,77.3636363636364,30.7803036082875,7.48030294071544,1108.31616210938,1036.15161132812,72.16455078125,3,0.569999992847443,1,1
"186",228762,1033.23706054688,78,32.75,7.26666641235352,1033.23706054688,1033.23706054688,0,2,0.949999988079071,0.949999988079071,0.949999988079071
"187",228763,1097.47204589844,59,34.5,7.17499971389771,1097.47204589844,1097.47204589844,0,1,0.990000009536743,0.990000009536743,0.990000009536743
"188",228767,926.834045410156,87,32.9166679382324,7.15000009536743,926.834045410156,926.834045410156,0,1,0.980000019073486,0.980000019073486,0.980000019073486
"189",228770,936.745910644531,88,33.25,7.125,936.745910644531,936.745910644531,0,2,0.159999996423721,0.159999996423721,0.159999996423721
"190",229577,944.236328125,90,28.75,7.85833358764648,944.236328125,944.236328125,0,1,0,0,0
"191",229578,972.844482421875,85,28.8333339691162,7.81666660308838,972.844482421875,972.844482421875,0,1,0.219999998807907,0.219999998807907,0.219999998807907
"192",229591,1049.46472167969,75.5,32.1249990463257,7.10416674613953,1055.5439453125,1043.38549804688,12.158447265625,2,0.680000007152557,0.889999985694885,0.889999985694885
"193",229593,1079.82983398438,63,35.9166679382324,7.29166650772095,1079.82983398438,1079.82983398438,0,1,0.779999971389771,0.790000021457672,0.790000021457672
"194",229594,1068.89892578125,79,35,7.43333339691162,1068.89892578125,1068.89892578125,0,1,0.939999997615814,0.939999997615814,0.939999997615814
"195",230428,899.423522949219,73,35.4166679382324,7.17499971389771,899.423522949219,899.423522949219,0,1,0.970000028610229,0.970000028610229,0.970000028610229
"196",231199,1340.61340332031,43,28,7.16666650772095,1340.61340332031,1340.61340332031,0,1,0,0,0
"197",231241,1213.14709472656,84,31.6666660308838,7.375,1213.14709472656,1213.14709472656,0,1,1,1,1
"198",231266,762,82,32.4166679382324,7.375,762,762,0,1,0.800000011920929,0.800000011920929,0.800000011920929
"199",232032,1422.05798339844,39,22.9166660308838,6.78333330154419,1422.05798339844,1422.05798339844,0,1,0.100000001490116,0.239999994635582,0.400000005960464
"200",232086,993.646423339844,81,46.9166679382324,7.28333330154419,993.646423339844,993.646423339844,0,1,0.280000001192093,0.579999983310699,0.579999983310699
